Orthogroup ID,Species,Mean_dNdS,RateClasses,OmegaOver1,WtOmegaOver1,LRT,p,p_Holm,BranchLength
rooted_phy/ABCK-0019,isca,0.00871523,2,353.798,0.0817947,15.189,0.000170413,0.00153372,1.24085
rooted_phy/ABCL-0021,isca,0.000117778,2,35.7905,0.566503,9.74291,0.00265869,0.0265869,11.38
rooted_phy/ABCL-0024,isca,10,2,11.691,0.318854,17.4273,5.53E-05,0.000552695,0.227939
rooted_phy/ABDR-0006,isca,0.110842,2,49.2937,0.121345,11.2677,0.00123016,0.0110714,2.77564
rooted_phy/ABND-0001,isca,5.20E-05,2,26.7351,0.308207,11.0326,0.00138522,0.0138522,0.434675
rooted_phy/ACFL-0001,isca,0.00394443,2,21.3261,0.268144,11.3997,0.00115084,0.0115084,0.390784
rooted_phy/ACJX-0001,isca,0.0672311,2,8.56462,0.0671594,10.0879,0.00223295,0.0178636,0.590393
rooted_phy/ADJM-0001,isca,6.63E-05,2,555.038,0.362677,12.1322,0.000795192,0.00795192,4.74021
rooted_phy/AHLY-0001,isca,0.0874117,2,1999.2,0.0600238,9.9663,0.0023746,0.023746,23.8947
rooted_phy/AMTN-0001,isca,10,1,1.00E+26,1,8.55216,0.00485934,0.0485934,10.6405
rooted_phy/ABCK-0021,mocc,0.0889614,2,3286.02,0.0385655,10.0022,0.00233183,0.0209865,5.98151
rooted_phy/ABCX-0015,mocc,0.236925,2,10000,0.0461877,10.7297,0.0016143,0.016143,14.7349
rooted_phy/ABDV-0013,mocc,0.0618672,2,37.0764,0.033249,9.2381,0.00343271,0.0274617,0.113127
rooted_phy/ABDV-0015,mocc,0.0335973,2,371.99,0.0184506,9.38175,0.00319191,0.0159596,3.25978
rooted_phy/ABED-0009,mocc,0.111556,2,9.67889,0.10059,11.0374,0.0013819,0.0110552,0.636335
rooted_phy/ABEI-0005,mocc,0.191177,2,1628.6,0.0983114,16.1492,0.000105112,0.000840896,41.1119
rooted_phy/ABIE-0002,mocc,0.0394529,2,29.0983,0.0283333,12.3806,0.000701544,0.00701544,0.336685
rooted_phy/ABIQ-0001,mocc,0.0770467,2,3333.11,0.0836197,23.0572,3.27E-06,3.27E-05,34.7557
rooted_phy/ABIQ-0003,mocc,0.0938576,2,10000,0.0779732,9.58393,0.00288142,0.02017,3.26338
rooted_phy/ABJK-0004,mocc,10,2,34.0467,0.0772798,29.2665,1.45E-07,1.45E-06,0.105038
rooted_phy/ABKO-0001,mocc,0.000170833,2,62.6425,0.604629,14.0969,0.000295357,0.00177214,28.3691
rooted_phy/ABLX-0005,mocc,10,2,16.7868,0.275034,36.1264,4.66E-09,3.73E-08,0.41035
rooted_phy/ABMG-0003,mocc,0.108525,2,39.7631,0.105696,43.0481,1.45E-10,8.72E-10,2.13787
rooted_phy/ABMK-0003,mocc,0.170663,2,3333.11,0.367888,12.177,0.000777417,0.00777417,393.796
rooted_phy/ABPZ-0006,mocc,0.0807011,2,1063.32,0.142286,10.8862,0.00149159,0.00894954,129.638
rooted_phy/ABSK-0002,mocc,0.0415003,2,15.5306,0.033115,20.7279,1.05E-05,0.000105235,0.353581
rooted_phy/ACIY-0002,mocc,0.177952,2,10000,0.0456623,9.47357,0.00304695,0.0274225,3.5712
rooted_phy/ACJT-0001,mocc,10,2,631.127,0.185402,10.674,0.00166037,0.0166037,0.125673
rooted_phy/ACPE-0001,mocc,0.0978597,2,15.5318,0.0271127,12.4196,0.000687852,0.00687852,0.23002
rooted_phy/ACTU-0002,mocc,0.189594,2,3286.02,0.0500524,10.684,0.00165205,0.0132164,5.86245
rooted_phy/ACVB-0002,mocc,0.118792,2,14.2908,0.173232,14.0091,0.000308711,0.00308711,1.31205
rooted_phy/ACYF-0001,mocc,10,2,55.1043,0.0794418,19.3056,2.15E-05,0.000215015,0.148562
rooted_phy/ADEJ-0002,mocc,0.0949722,2,10000,0.0876128,10.7773,0.00157591,0.0126073,23.0375
rooted_phy/AEWC-0001,mocc,10,2,35.3472,0.142156,12.1806,0.000775992,0.00775992,0.180657
rooted_phy/AFVU-0001,mocc,0.728373,2,10000,0.125258,19.3989,2.05E-05,0.000369295,32.8316
rooted_phy/AHIG-0001,mocc,0.148011,2,10000,0.137151,21.2123,8.25E-06,8.25E-05,17.8656
