Species,Ontology,GOBPI,Pvalue,OddsRatio,ExpCount,Count,Size,Term
V. destructor,BP,GO:0003254,0.000502023,29.79230769,0.17562724,3,7,regulation of membrane depolarization
V. destructor,BP,GO:0051899,0.001161135,19.85384615,0.225806452,3,9,membrane depolarization
V. destructor,BP,GO:0097306,0.002198224,14.88461538,0.275985663,3,11,cellular response to alcohol
V. destructor,BP,GO:0042391,0.002724691,7.981395349,0.602150538,4,24,regulation of membrane potential
V. destructor,BP,GO:0042670,0.005945423,26.28498728,0.125448029,2,5,retinal cone cell differentiation
V. destructor,BP,GO:0046549,0.005945423,26.28498728,0.125448029,2,5,retinal cone cell development
V. destructor,BP,GO:0010506,0.008817046,5.49478749,0.827956989,4,33,regulation of autophagy
V. destructor,BP,GO:0060219,0.012080018,15.7648855,0.17562724,2,7,camera-type eye photoreceptor cell differentiation
V. destructor,BP,GO:0006629,0.013346332,2.085251492,7.275985663,14,290,lipid metabolic process
V. destructor,BP,GO:0036314,0.01584385,13.13486005,0.200716846,2,8,response to sterol
V. destructor,BP,GO:0036315,0.01584385,13.13486005,0.200716846,2,8,cellular response to sterol
V. destructor,BP,GO:0048878,0.019315427,3.043356922,2.132616487,6,85,chemical homeostasis
V. destructor,BP,GO:0045292,0.020038911,11.25627045,0.225806452,2,9,"mRNA cis splicing, via spliceosome"
V. destructor,BP,GO:0050801,0.020265162,3.441540948,1.580645161,5,63,ion homeostasis
V. destructor,BP,GO:0006885,0.024641529,9.847328244,0.250896057,2,10,regulation of pH
V. destructor,BP,GO:0055067,0.024641529,9.847328244,0.250896057,2,10,monovalent inorganic cation homeostasis
V. destructor,BP,GO:1901655,0.024641529,9.847328244,0.250896057,2,10,cellular response to ketone
V. destructor,BP,GO:0034727,0.025089606,Inf,0.025089606,1,1,piecemeal microautophagy of the nucleus
V. destructor,BP,GO:0016237,0.025089606,Inf,0.025089606,1,1,lysosomal microautophagy
V. destructor,BP,GO:1902570,0.025089606,Inf,0.025089606,1,1,protein localization to nucleolus
V. destructor,BP,GO:0022615,0.025089606,Inf,0.025089606,1,1,protein to membrane docking
V. destructor,BP,GO:0055011,0.025089606,Inf,0.025089606,1,1,atrial cardiac muscle cell differentiation
V. destructor,BP,GO:0055014,0.025089606,Inf,0.025089606,1,1,atrial cardiac muscle cell development
V. destructor,BP,GO:0055015,0.025089606,Inf,0.025089606,1,1,ventricular cardiac muscle cell development
V. destructor,BP,GO:0006919,0.025089606,Inf,0.025089606,1,1,activation of cysteine-type endopeptidase activity involved in apoptotic process
V. destructor,BP,GO:0036446,0.025089606,Inf,0.025089606,1,1,myofibroblast differentiation
V. destructor,BP,GO:0071361,0.025089606,Inf,0.025089606,1,1,cellular response to ethanol
V. destructor,BP,GO:0051902,0.025089606,Inf,0.025089606,1,1,negative regulation of mitochondrial depolarization
V. destructor,BP,GO:0071447,0.025089606,Inf,0.025089606,1,1,cellular response to hydroperoxide
V. destructor,BP,GO:0048203,0.025089606,Inf,0.025089606,1,1,"vesicle targeting, trans-Golgi to endosome"
V. destructor,BP,GO:0001757,0.025089606,Inf,0.025089606,1,1,somite specification
V. destructor,BP,GO:0007406,0.025089606,Inf,0.025089606,1,1,negative regulation of neuroblast proliferation
V. destructor,BP,GO:0033194,0.025089606,Inf,0.025089606,1,1,response to hydroperoxide
V. destructor,BP,GO:0070593,0.025089606,Inf,0.025089606,1,1,dendrite self-avoidance
V. destructor,BP,GO:0010587,0.025089606,Inf,0.025089606,1,1,miRNA catabolic process
V. destructor,BP,GO:2000407,0.025089606,Inf,0.025089606,1,1,regulation of T cell extravasation
V. destructor,BP,GO:2000409,0.025089606,Inf,0.025089606,1,1,positive regulation of T cell extravasation
V. destructor,BP,GO:2000786,0.025089606,Inf,0.025089606,1,1,positive regulation of autophagosome assembly
V. destructor,BP,GO:0010940,0.025089606,Inf,0.025089606,1,1,positive regulation of necrotic cell death
V. destructor,BP,GO:0021942,0.025089606,Inf,0.025089606,1,1,radial glia guided migration of Purkinje cell
V. destructor,BP,GO:1904180,0.025089606,Inf,0.025089606,1,1,negative regulation of membrane depolarization
V. destructor,BP,GO:0072702,0.025089606,Inf,0.025089606,1,1,response to methyl methanesulfonate
V. destructor,BP,GO:0072703,0.025089606,Inf,0.025089606,1,1,cellular response to methyl methanesulfonate
V. destructor,BP,GO:1904760,0.025089606,Inf,0.025089606,1,1,regulation of myofibroblast differentiation
V. destructor,BP,GO:1904761,0.025089606,Inf,0.025089606,1,1,negative regulation of myofibroblast differentiation
V. destructor,BP,GO:1904751,0.025089606,Inf,0.025089606,1,1,positive regulation of protein localization to nucleolus
V. destructor,BP,GO:1904749,0.025089606,Inf,0.025089606,1,1,regulation of protein localization to nucleolus
V. destructor,BP,GO:0002691,0.025089606,Inf,0.025089606,1,1,regulation of cellular extravasation
V. destructor,BP,GO:0002693,0.025089606,Inf,0.025089606,1,1,positive regulation of cellular extravasation
V. destructor,BP,GO:0072683,0.025089606,Inf,0.025089606,1,1,T cell extravasation
V. destructor,BP,GO:0044090,0.025089606,Inf,0.025089606,1,1,positive regulation of vacuole organization
V. destructor,BP,GO:0035621,0.025089606,Inf,0.025089606,1,1,ER to Golgi ceramide transport
V. destructor,BP,GO:0035627,0.025089606,Inf,0.025089606,1,1,ceramide transport
V. destructor,BP,GO:0045123,0.025089606,Inf,0.025089606,1,1,cellular extravasation
V. destructor,BP,GO:0071396,0.027233794,3.165302579,1.70609319,5,68,cellular response to lipid
V. destructor,BP,GO:0022898,0.029104632,4.946153846,0.677419355,3,27,regulation of transmembrane transporter activity
V. destructor,BP,GO:0032412,0.029104632,4.946153846,0.677419355,3,27,regulation of ion transmembrane transporter activity
V. destructor,BP,GO:0032409,0.029104632,4.946153846,0.677419355,3,27,regulation of transporter activity
V. destructor,BP,GO:0051607,0.02962893,8.751484309,0.275985663,2,11,defense response to virus
V. destructor,BP,GO:0009893,0.030580995,1.898357228,7.326164875,13,292,positive regulation of metabolic process
V. destructor,BP,GO:0010942,0.033614358,3.530060293,1.229390681,4,49,positive regulation of cell death
V. destructor,BP,GO:0031325,0.03400342,1.918656862,6.673835125,12,266,positive regulation of cellular metabolic process
V. destructor,BP,GO:0007010,0.034323089,2.051504271,5.193548387,10,207,cytoskeleton organization
V. destructor,BP,GO:0010508,0.034979214,7.87480916,0.301075269,2,12,positive regulation of autophagy
V. destructor,BP,GO:1904062,0.038271712,4.394017094,0.752688172,3,30,regulation of cation transmembrane transport
V. destructor,BP,GO:0097190,0.04057439,3.30749354,1.304659498,4,52,apoptotic signaling pathway
V. destructor,BP,GO:0000045,0.040671322,7.157529493,0.326164875,2,13,autophagosome assembly
V. destructor,BP,GO:1905037,0.040671322,7.157529493,0.326164875,2,13,autophagosome organization
V. destructor,BP,GO:0009615,0.040671322,7.157529493,0.326164875,2,13,response to virus
V. destructor,BP,GO:0034314,0.040671322,7.157529493,0.326164875,2,13,Arp2/3 complex-mediated actin nucleation
V. destructor,BP,GO:0030036,0.041116354,2.317263545,3.211469534,7,128,actin cytoskeleton organization
V. destructor,BP,GO:0032502,0.041482466,1.525707516,18.46594982,26,736,developmental process
V. destructor,BP,GO:0034765,0.041617295,4.236263736,0.777777778,3,31,regulation of ion transmembrane transport
V. destructor,BP,GO:0030029,0.042600439,2.297814208,3.23655914,7,129,actin filament-based process
V. destructor,BP,GO:0010721,0.045105387,4.08938992,0.802867384,3,32,negative regulation of cell development
V. destructor,BP,GO:0019915,0.046685011,6.559796438,0.35125448,2,14,lipid storage
V. destructor,BP,GO:0045088,0.048734221,3.952307692,0.827956989,3,33,regulation of innate immune response
V. destructor,BP,GO:0002902,0.049554338,39.14393939,0.050179211,1,2,regulation of B cell apoptotic process
V. destructor,BP,GO:0002903,0.049554338,39.14393939,0.050179211,1,2,negative regulation of B cell apoptotic process
V. destructor,BP,GO:0032467,0.049554338,39.14393939,0.050179211,1,2,positive regulation of cytokinesis
V. destructor,BP,GO:0051781,0.049554338,39.14393939,0.050179211,1,2,positive regulation of cell division
V. destructor,BP,GO:0034644,0.049554338,39.14393939,0.050179211,1,2,cellular response to UV
V. destructor,BP,GO:0055012,0.049554338,39.14393939,0.050179211,1,2,ventricular cardiac muscle cell differentiation
V. destructor,BP,GO:0051882,0.049554338,39.14393939,0.050179211,1,2,mitochondrial depolarization
V. destructor,BP,GO:0006995,0.049554338,39.14393939,0.050179211,1,2,cellular response to nitrogen starvation
V. destructor,BP,GO:0060368,0.049554338,39.14393939,0.050179211,1,2,regulation of Fc receptor mediated stimulatory signaling pathway
