Order,Species,Ontology,GOBPI,Pvalue,OddsRatio,ExpCount,Count,Size,Term
1,V. jacobsoni,BP,GO:0014866,0.001560367,Inf,0.001560367,1,1,skeletal myofibril assembly
2,V. jacobsoni,BP,GO:0035751,0.001560367,Inf,0.001560367,1,1,regulation of lysosomal lumen pH
3,V. jacobsoni,BP,GO:0032468,0.001560367,Inf,0.001560367,1,1,Golgi calcium ion homeostasis
4,V. jacobsoni,BP,GO:0080167,0.003118603,731.1428571,0.003120733,1,2,response to karrikin
5,V. jacobsoni,BP,GO:0032472,0.003118603,731.1428571,0.003120733,1,2,Golgi calcium ion transport
6,V. jacobsoni,BP,GO:0006828,0.006228692,243.6190476,0.006241467,1,4,manganese ion transport
7,V. jacobsoni,BP,GO:0051453,0.006228692,243.6190476,0.006241467,1,4,regulation of intracellular pH
8,V. jacobsoni,BP,GO:0030004,0.00778055,182.6785714,0.007801833,1,5,cellular monovalent inorganic cation homeostasis
9,V. jacobsoni,BP,GO:0030641,0.00778055,182.6785714,0.007801833,1,5,regulation of cellular pH
10,V. jacobsoni,BP,GO:0055013,0.01242341,104.3265306,0.012482933,1,8,cardiac muscle cell development
11,V. jacobsoni,BP,GO:0006885,0.015508079,81.11111111,0.015603667,1,10,regulation of pH
12,V. jacobsoni,BP,GO:0055067,0.015508079,81.11111111,0.015603667,1,10,monovalent inorganic cation homeostasis
13,V. jacobsoni,BP,GO:0055006,0.015508079,81.11111111,0.015603667,1,10,cardiac cell development
14,V. jacobsoni,BP,GO:0006941,0.018584314,66.33766234,0.0187244,1,12,striated muscle contraction
15,V. jacobsoni,BP,GO:0050770,0.018584314,66.33766234,0.0187244,1,12,regulation of axonogenesis
16,V. jacobsoni,BP,GO:0032989,0.020673761,11.35388128,0.23093427,2,148,cellular component morphogenesis
17,V. jacobsoni,BP,GO:0055007,0.021652135,56.10989011,0.021845134,1,14,cardiac muscle cell differentiation
18,V. jacobsoni,BP,GO:0008038,0.023182896,52.09183673,0.0234055,1,15,neuron recognition
19,V. jacobsoni,BP,GO:0000041,0.024711562,48.60952381,0.024965867,1,16,transition metal ion transport
20,V. jacobsoni,BP,GO:0007040,0.026238133,45.5625,0.026526234,1,17,lysosome organization
21,V. jacobsoni,BP,GO:0080171,0.026238133,45.5625,0.026526234,1,17,lytic vacuole organization
22,V. jacobsoni,BP,GO:0035051,0.027762614,42.87394958,0.0280866,1,18,cardiocyte differentiation
23,V. jacobsoni,BP,GO:0010976,0.029285005,40.48412698,0.029646967,1,19,positive regulation of neuron projection development
24,V. jacobsoni,BP,GO:0003407,0.029285005,40.48412698,0.029646967,1,19,neural retina development
25,V. jacobsoni,BP,GO:0008037,0.030805311,38.34586466,0.031207334,1,20,cell recognition
